quantity,card name,edition name,edition code,category,secondary categories,label,modifier,collector number,salt,color,cmc,rarity,scryfall ID,types,price,collection status,card text
1,Kuldotha Forgemaster,Double Masters,2xm,Maybeboard,"Creature",default,Normal,266,0.59,"",5,rare,c768267f-5ad2-4f4d-bbc7-6639325401c7,"Creature,Artifact",8.49,not owned,"{T}, Sacrifice three artifacts: Search your library for an artifact card, put it onto the battlefield, then shuffle."
1,"Lady Octopus, Inspired Inventor",Marvel's Spider-Man,spm,Maybeboard,"Creature",default,Normal,252,0.63,"Blue",1,rare,13c85292-7dc8-4824-8e7f-189ab9420af8,"Creature",0.69,not owned,"Whenever you draw your first or second card each turn, put an ingenuity counter on Lady Octopus. {T}: You may cast an artifact spell from your hand with mana value less than or equal to the number of ingenuity counters on Lady Octopus without paying its mana cost."
1,Lotus Petal,Kaladesh Inventions,mps,Maybeboard,"Artifact",default,Foil,15,1.13,"",0,special,b2279cb1-089f-4c41-ae96-41837ed57822,"Artifact",649.99,not owned,"{T}, Sacrifice this artifact: Add one mana of any color."
1,Mana Drain,Double Masters 2022,2x2,Maybeboard,"Instant",default,Normal,57,1.89,"Blue",2,mythic,3c429c40-2389-41e5-8681-4bb274e25eba,"Instant",64.99,not owned,"Counter target spell. At the beginning of your next main phase, add an amount of {C} equal to that spell's mana value."
1,Master of Etherium,Shards of Alara,ala,Creature,"",default,Normal,49,0.18,"Blue",3,rare,322cdf67-5b36-43f9-99b3-f0e24d423314,"Creature,Artifact",1.29,not owned,"Master of Etherium's power and toughness are each equal to the number of artifacts you control. Other artifact creatures you control get +1/+1."
1,Master Transmuter,Conflux,con,Creature,"",default,Normal,31,0.62,"Blue",4,rare,252482b2-aaa7-49f3-af8c-30923ca98994,"Creature,Artifact",6.99,not owned,"{U}, {T}, Return an artifact you control to its owner's hand: You may put an artifact card from your hand onto the battlefield."
1,Mechanized Production,Murders at Karlov Manor Commander,mkc,Maybeboard,"Enchantment",default,Normal,109,0.68,"Blue",4,mythic,eaf86997-68e8-4c37-99f1-db10ac08f54c,"Enchantment",1.49,not owned,"Enchant artifact you control At the beginning of your upkeep, create a token that's a copy of enchanted artifact. Then if you control eight or more artifacts with the same name as one another, you win the game."
1,Metalwork Colossus,Secret Lair Drop,sld,Creature,"",default,Normal,377,0.17,"",11,rare,d482c454-425e-4d83-a8db-9b1c2d50403c,"Creature,Artifact",3.49,not owned,"This spell costs {X} less to cast, where X is the total mana value of noncreature artifacts you control. Sacrifice two artifacts: Return this card from your graveyard to your hand."
1,Meteor Golem,Secret Lair Drop,sld,Creature,"",default,Normal,2225,0.31,"",7,rare,b81e9fd2-a539-4756-8146-b2e8311c095d,"Creature,Artifact",1.29,not owned,"When this creature enters, destroy target nonland permanent an opponent controls."
1,Mobilizer Mech,Kamigawa: Neon Dynasty,neo,Maybeboard,"Artifact",default,Normal,65,0.09,"Blue",2,uncommon,cf4bb9de-ba7c-4916-b8ed-e2e644c06b58,"Artifact",0.35,not owned,"Flying Whenever this Vehicle becomes crewed, up to one other target Vehicle you control becomes an artifact creature until end of turn. Crew 3 (Tap any number of creatures you control with total power 3 or more: This Vehicle becomes an artifact creature until end of turn.)"
1,Monster Manual // Zoological Study,Commander Legends: Battle for Baldur's Gate,clb,Maybeboard,"Artifact",default,Normal,242,0.42,"Green",4,rare,27223ee4-970a-438a-beff-a1b13b14aff4,"Artifact,Sorcery",9.99,not owned,"{1}{G}, {T}: You may put a creature card from your hand onto the battlefield. // Mill five cards, then return a creature card milled this way to your hand. (Then exile this card. You may cast the artifact later from exile.)"
1,Monstrous Vortex,Modern Horizons 3,mh3,Enchantment,"",default,Normal,427,0.45,"Green",4,uncommon,0970efb6-427f-4d5b-9b66-eda4b91015bd,"Enchantment",0.99,not owned,"Whenever you cast a creature spell with power 5 or greater, discover X, where X is that spell's mana value. (Exile cards from the top of your library until you exile a nonland card with that mana value or less. Cast it without paying its mana cost or put it into your hand. Put the rest on the bottom in a random order.)"
1,Mycosynth Golem,Secret Lair Drop,sld,Creature,"",default,Normal,1433,0.67,"",11,rare,69c35da2-7dc0-4901-ac44-5ed197e5ea43,"Creature,Artifact",39.99,not owned,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.) Artifact creature spells you cast have affinity for artifacts. (They cost {1} less to cast for each artifact you control.)"
1,Mystic Remora,Avatar: The Last Airbender Eternal,tle,Maybeboard,"Enchantment",default,Normal,16,1.54,"Blue",1,mythic,fce23be6-787a-43bb-8bfd-c6672fad9105,"Enchantment",21.99,not owned,"Cumulative upkeep {1} (At the beginning of your upkeep, put an age counter on this permanent, then sacrifice it unless you pay its upkeep cost for each age counter on it.) Whenever an opponent casts a noncreature spell, you may draw a card unless that player pays {4}."
1,Nature's Claim,Secret Lair Drop,sld,Instant,"",default,Normal,2297,0.19,"Green",1,rare,07b3c23e-92c4-4376-8108-f2cd15cf3e47,"Instant",8.49,not owned,"Destroy target artifact or enchantment. Its controller gains 4 life."
1,Nature's Lore,Secret Lair Drop,sld,Sorcery,"",default,Normal,189,0.24,"Green",2,rare,9f9f5e0c-8bf4-46ab-ad79-332ceeaed3d5,"Sorcery",39.99,not owned,"Search your library for a Forest card, put that card onto the battlefield, then shuffle."
1,One with the Machine,Core Set 2019,m19,Maybeboard,"Sorcery",default,Normal,66,0.27,"Blue",4,rare,17f2aaf5-6c1f-4663-865f-6cdd5640485a,"Sorcery",0.49,not owned,"Draw cards equal to the greatest mana value among artifacts you control."
1,Ovalchase Dragster,Kaladesh,kld,Maybeboard,"Artifact",default,Normal,225,0,"",4,uncommon,20411aa0-f87b-49dd-b943-ca82d59db185,"Artifact",0.35,not owned,"Trample, haste Crew 1 (Tap any number of creatures you control with total power 1 or more: This Vehicle becomes an artifact creature until end of turn.)"
1,Overwhelming Stampede,Duskmourn: House of Horror Commander,dsc,Maybeboard,"Sorcery",default,Normal,192,0.49,"Green",5,rare,cbb081ca-75ab-40e4-b071-50ed387c90e4,"Sorcery",2.99,not owned,"Until end of turn, creatures you control gain trample and get +X/+X, where X is the greatest power among creatures you control."
1,"Oviya, Automech Artisan",Aetherdrift,dft,Maybeboard,"Creature",default,Normal,173,0.25,"Green",4,rare,ee5f504c-33fc-4a91-b69b-8ef555987c79,"Creature",1.49,not owned,"Each creature that's attacking one of your opponents has trample. {G}, {T}: You may put a creature or Vehicle card from your hand onto the battlefield. If you put an artifact onto the battlefield this way, put two +1/+1 counters on it."
1,"Padeem, Consul of Innovation",Commander Masters,cmm,Maybeboard,"Creature",default,Normal,109,0.32,"Blue",4,uncommon,00a4aef8-64fc-4e9d-adac-ef4c85d40b4a,"Creature",2.99,not owned,"Artifacts you control have hexproof. (They can't be the targets of spells or abilities your opponents control.) At the beginning of your upkeep, if you control the artifact with the greatest mana value or tied for the greatest mana value, draw a card."
1,Phyrexian Metamorph,Secret Lair Drop,sld,Creature,"",default,Normal,1110,0.43,"Blue",4,rare,e7501a66-76f8-4f1d-8b4c-2a82b5f930c4,"Creature,Artifact",29.99,not owned,"({U/P} can be paid with either {U} or 2 life.) You may have this creature enter as a copy of any artifact or creature on the battlefield, except it's an artifact in addition to its other types."
1,Phyrexian Triniform,Commander Masters,cmm,Maybeboard,"Creature",default,Normal,969,0.18,"",9,mythic,b55fcddd-e7c8-4f57-8f49-dd86e2d5fe49,"Creature,Artifact",2.29,not owned,"When this creature dies, create three 3/3 colorless Phyrexian Golem artifact creature tokens. Encore {12} ({12}, Exile this card from your graveyard: For each opponent, create a token copy that attacks that opponent this turn if able. They gain haste. Sacrifice them at the beginning of the next end step. Activate only as a sorcery.)"
1,Platinum Angel,The List,plst,Maybeboard,"Creature",default,Normal,CN2-214,1.02,"",7,mythic,aa59c5d8-ab45-492a-8a08-b4e7e54f1a5e,"Creature,Artifact",9.99,not owned,"Flying You can't lose the game and your opponents can't win the game."
1,Platinum Emperion,Ultimate Masters,uma,Maybeboard,"Creature",default,Normal,233,0.82,"",8,mythic,71b03143-9e85-4061-88e6-ad621f75ec3b,"Creature,Artifact",21.99,not owned,"Your life total can't change. (You can't gain or lose life. You can't pay any amount of life except 0.)"
1,Pongify,Planar Chaos,plc,Instant,"",default,Normal,44,0.39,"Blue",1,uncommon,cce74a84-4441-4f2e-89d8-df0b096790ed,"Instant",3.99,not owned,"Destroy target creature. It can't be regenerated. Its controller creates a 3/3 green Ape creature token."
1,Rapid Hybridization,Secret Lair Drop,sld,Instant,"",default,Normal,1126,0.32,"Blue",1,rare,423ed9cd-94d9-49a1-a167-69899b630f95,"Instant",18.99,not owned,"Destroy target creature. It can't be regenerated. That creature's controller creates a 3/3 green Frog Lizard creature token."
1,Rejuvenating Springs,Commander Masters,cmm,Land,"",default,Normal,662,0.13,"",0,rare,054a392e-ea3b-4de2-beeb-72772a546070,"Land",14.99,not owned,"This land enters tapped unless you have two or more opponents. {T}: Add {G} or {U}."
1,Research Thief,Neon Dynasty Commander,nec,Creature,"",default,Normal,53,0.14,"Blue",5,rare,10ea3e92-0ace-4b98-9174-45516804fc30,"Creature,Artifact",2.49,not owned,"Flash Flying Whenever an artifact creature you control deals combat damage to a player, draw a card."
1,Return of the Wildspeaker,Throne of Eldraine,eld,Instant,"",default,Normal,373,0.27,"Green",5,rare,8183abc4-c4b3-409a-908f-cc549a545e69,"Instant",8.49,not owned,"Choose one — • Draw cards equal to the greatest power among non-Human creatures you control. • Non-Human creatures you control get +3/+3 until end of turn."
1,Rishkar's Expertise,The Lost Caverns of Ixalan Commander,lcc,Maybeboard,"Sorcery",default,Normal,254,0.42,"Green",6,rare,efa9d2dc-b3b8-4475-bbfc-2db457ee4ffd,"Sorcery",2.99,not owned,"Draw cards equal to the greatest power among creatures you control. You may cast a spell with mana value 5 or less from your hand without paying its mana cost."
1,Roaming Throne,The Lost Caverns of Ixalan,lci,Creature,"",default,Normal,344,1.45,"",4,rare,0ff7858d-f18d-4e5a-9467-ebef3ef53ac1,"Creature,Artifact",54.99,not owned,"Ward {2} As this creature enters, choose a creature type. This creature is the chosen type in addition to its other types. If a triggered ability of another creature you control of the chosen type triggers, it triggers an additional time."
1,Rook Turret,Final Fantasy,fin,Creature,"",default,Normal,69,0.11,"Blue",4,common,4572884d-0c0e-41e7-b219-f76b95fdbd01,"Creature,Artifact",0.35,not owned,"Flying Whenever another artifact you control enters, you may draw a card. If you do, discard a card."
1,Sakashima of a Thousand Faces,Secret Lair Drop,sld,Creature,"",default,Normal,1541,0.9,"Blue",4,mythic,f973a1f3-6dcb-470d-89d2-6ddbf2426999,"Creature",39.99,not owned,"You may have Sakashima enter as a copy of another creature you control, except it has Sakashima's other abilities. The ""legend rule"" doesn't apply to permanents you control. Partner (You can have two commanders if both have partner.)"
